Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    (54) expr_bool -> . expr_bool DIFF expr_bool
    (55) expr_bool -> . NOT expr_bool
    (56) expr_bool -> . function
    (57) expr_bool -> . expr_type
    (58) expr_bool -> . expr_arithm
    (81) expr_bool -> . TRUE
    (82) expr_bool -> . FALSE
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING

    NOT             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ID              shift and go to state 68
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 38
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    expr_bool                      shift and go to state 119
    function                       shift and go to state 65
    expr_type                      shift and go to state 66
    expr_arithm                    shift and go to state 67
    sent_index_list                shift and go to state 17
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36

state 89

    (54) expr_bool -> expr_bool DIFF . expr_bool
    (49) expr_bool -> . expr_bool EQ expr_bool
    (50) expr_bool -> . expr_bool LT expr_bool
    (51) expr_bool -> . expr_bool LET expr_bool
    (52) expr_bool -> . expr_bool GT expr_bool
    (53) expr_bool -> . expr_bool GET expr_bool
    (54) expr_bool -> . expr_bool DIFF expr_bool
    (55) expr_bool -> . NOT expr_bool
    (56) expr_bool -> . function
    (57) expr_bool -> . expr_type
    (58) expr_bool -> . expr_arithm
    (81) expr_bool -> . TRUE
    (82) expr_bool -> . FALSE
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING

    NOT             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ID              shift and go to state 68
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 38
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43

    expr_bool                      shift and go to state 120
    function                       shift and go to state 65
    expr_type                      shift and go to state 66
    expr_arithm                    shift and go to state 67
    sent_index_list                shift and go to state 17
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36

state 90

    (73) expr_list -> LBRACKET expr_inside_list . RBRACKET
    (74) expr_inside_list -> expr_inside_list . COMMA expr_type
    (75) expr_inside_list -> expr_inside_list . COMMA expr_bool

    RBRACKET        shift and go to state 121
    COMMA           shift and go to state 122


state 91

    (76) expr_inside_list -> expr_type .
    (57) expr_bool -> expr_type .
    (67) expr_arithm -> expr_type .

  ! reduce/reduce conflict for RBRACKET resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for COMMA resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for EQ resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for LT resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for LET resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for GT resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for GET resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for DIFF resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 57 (expr_bool -> expr_type .)
  ! reduce/reduce conflict for COMMA resolved using rule 57 (expr_bool -> expr_type .)
    EQ              reduce using rule 57 (expr_bool -> expr_type .)
    LT              reduce using rule 57 (expr_bool -> expr_type .)
    LET             reduce using rule 57 (expr_bool -> expr_type .)
    GT              reduce using rule 57 (expr_bool -> expr_type .)
    GET             reduce using rule 57 (expr_bool -> expr_type .)
    DIFF            reduce using rule 57 (expr_bool -> expr_type .)
    RBRACKET        reduce using rule 57 (expr_bool -> expr_type .)
    COMMA           reduce using rule 57 (expr_bool -> expr_type .)
    PLUS            reduce using rule 67 (expr_arithm -> expr_type .)
    MINUS           reduce using rule 67 (expr_arithm -> expr_type .)
    MULTIPLY        reduce using rule 67 (expr_arithm -> expr_type .)
    DIVIDE          reduce using rule 67 (expr_arithm -> expr_type .)

  ! RBRACKET        [ reduce using rule 76 (expr_inside_list -> expr_type .) ]
  ! COMMA           [ reduce using rule 76 (expr_inside_list -> expr_type .) ]
  ! EQ              [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! LT              [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! LET             [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! GT              [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! GET             [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! DIFF            [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! RBRACKET        [ reduce using rule 67 (expr_arithm -> expr_type .) ]
  ! COMMA           [ reduce using rule 67 (expr_arithm -> expr_type .) ]


state 92

    (77) expr_inside_list -> expr_bool .
    (49) expr_bool -> expr_bool . EQ expr_bool
    (50) expr_bool -> expr_bool . LT expr_bool
    (51) expr_bool -> expr_bool . LET expr_bool
    (52) expr_bool -> expr_bool . GT expr_bool
    (53) expr_bool -> expr_bool . GET expr_bool
    (54) expr_bool -> expr_bool . DIFF expr_bool

    RBRACKET        reduce using rule 77 (expr_inside_list -> expr_bool .)
    COMMA           reduce using rule 77 (expr_inside_list -> expr_bool .)
    EQ              shift and go to state 84
    LT              shift and go to state 85
    LET             shift and go to state 86
    GT              shift and go to state 87
    GET             shift and go to state 88
    DIFF            shift and go to state 89


state 93

    (78) expr_inside_list -> empty .

    RBRACKET        reduce using rule 78 (expr_inside_list -> empty .)
    COMMA           reduce using rule 78 (expr_inside_list -> empty .)


state 94

    (55) expr_bool -> NOT expr_bool .
    (49) expr_bool -> expr_bool . EQ expr_bool
    (50) expr_bool -> expr_bool . LT expr_bool
    (51) expr_bool -> expr_bool . LET expr_bool
    (52) expr_bool -> expr_bool . GT expr_bool
    (53) expr_bool -> expr_bool . GET expr_bool
    (54) expr_bool -> expr_bool . DIFF expr_bool

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GET resolved as shift
  ! shift/reduce conflict for DIFF resolved as shift
    AND             reduce using rule 55 (expr_bool -> NOT expr_bool .)
    OR              reduce using rule 55 (expr_bool -> NOT expr_bool .)
    SEMI            reduce using rule 55 (expr_bool -> NOT expr_bool .)
    RPAREN          reduce using rule 55 (expr_bool -> NOT expr_bool .)
    COMMA           reduce using rule 55 (expr_bool -> NOT expr_bool .)
    RBRACKET        reduce using rule 55 (expr_bool -> NOT expr_bool .)
    EQ              shift and go to state 84
    LT              shift and go to state 85
    LET             shift and go to state 86
    GT              shift and go to state 87
    GET             shift and go to state 88
    DIFF            shift and go to state 89

  ! EQ              [ reduce using rule 55 (expr_bool -> NOT expr_bool .) ]
  ! LT              [ reduce using rule 55 (expr_bool -> NOT expr_bool .) ]
  ! LET             [ reduce using rule 55 (expr_bool -> NOT expr_bool .) ]
  ! GT              [ reduce using rule 55 (expr_bool -> NOT expr_bool .) ]
  ! GET             [ reduce using rule 55 (expr_bool -> NOT expr_bool .) ]
  ! DIFF            [ reduce using rule 55 (expr_bool -> NOT expr_bool .) ]


state 95

    (33) function -> ID LPAREN list RPAREN .

    SEMI            reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    PLUS            reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    MINUS           reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    MULTIPLY        reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    DIVIDE          reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    EQ              reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    LT              reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    LET             reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    GT              reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    GET             reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    DIFF            reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    AND             reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    OR              reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    RPAREN          reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    COMMA           reduce using rule 33 (function -> ID LPAREN list RPAREN .)
    RBRACKET        reduce using rule 33 (function -> ID LPAREN list RPAREN .)


state 96

    (34) list -> list COMMA . ID
    (35) list -> list COMMA . function
    (38) list -> list COMMA . expr_type
    (41) list -> list COMMA . expr_arithm
    (42) list -> list COMMA . logic_list
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (45) logic_list -> . LPAREN logic_list RPAREN
    (46) logic_list -> . logic_list AND logic_list
    (47) logic_list -> . logic_list OR logic_list
    (48) logic_list -> . expr_bool
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (85) expr_string -> . STRING
    (49) expr_bool -> . expr_bool EQ expr_bool
    (50) expr_bool -> . expr_bool LT expr_bool
    (51) expr_bool -> . expr_bool LET expr_bool
    (52) expr_bool -> . expr_bool GT expr_bool
    (53) expr_bool -> . expr_bool GET expr_bool
    (54) expr_bool -> . expr_bool DIFF expr_bool
    (55) expr_bool -> . NOT expr_bool
    (56) expr_bool -> . function
    (57) expr_bool -> . expr_type
    (58) expr_bool -> . expr_arithm
    (81) expr_bool -> . TRUE
    (82) expr_bool -> . FALSE

    ID              shift and go to state 123
    LPAREN          shift and go to state 37
    MINUS           shift and go to state 38
    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    STRING          shift and go to state 43
    NOT             shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    function                       shift and go to state 124
    expr_type                      shift and go to state 125
    expr_arithm                    shift and go to state 126
    logic_list                     shift and go to state 127
    sent_index_list                shift and go to state 17
    expr_num                       shift and go to state 35
    expr_string                    shift and go to state 36
    expr_bool                      shift and go to state 39

state 97

    (70) sent_index_list -> ID LBRACKET ID RBRACKET .

    LBRACKET        reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    SEMI            reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    MULTIPLY        reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    EQ              reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    LT              reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    LET             reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    GT              reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    GET             reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    DIFF            reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    AND             reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    OR              reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    COMMA           reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)
    RBRACKET        reduce using rule 70 (sent_index_list -> ID LBRACKET ID RBRACKET .)


state 98

    (72) sent_index_list -> ID LBRACKET INTEGER RBRACKET .

    LBRACKET        reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    SEMI            reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    PLUS            reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    MINUS           reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    MULTIPLY        reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    DIVIDE          reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    EQ              reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    LT              reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    LET             reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    GT              reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    GET             reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    DIFF            reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    AND             reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    OR              reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)
    RBRACKET        reduce using rule 72 (sent_index_list -> ID LBRACKET INTEGER RBRACKET .)


state 99

    (59) expr_arithm -> LPAREN expr_arithm . RPAREN
    (60) expr_arithm -> expr_arithm . PLUS expr_arithm
    (61) expr_arithm -> expr_arithm . MINUS expr_arithm
    (62) expr_arithm -> expr_arithm . MULTIPLY expr_arithm
    (63) expr_arithm -> expr_arithm . DIVIDE expr_arithm

    RPAREN          shift and go to state 113
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76


state 100

    (12) for_statement -> FOR LPAREN for_valid_expr COMMA . for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (14) for_valid_expr -> . expr_num
    (15) for_valid_expr -> . expr_arithm
    (83) expr_num -> . FLOAT
    (84) expr_num -> . INTEGER
    (59) expr_arithm -> . LPAREN expr_arithm RPAREN
    (60) expr_arithm -> . expr_arithm PLUS expr_arithm
    (61) expr_arithm -> . expr_arithm MINUS expr_arithm
    (62) expr_arithm -> . expr_arithm MULTIPLY expr_arithm
    (63) expr_arithm -> . expr_arithm DIVIDE expr_arithm
    (64) expr_arithm -> . MINUS expr_arithm
    (65) expr_arithm -> . ID
    (66) expr_arithm -> . function
    (67) expr_arithm -> . expr_type
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (79) expr_type -> . expr_num
    (80) expr_type -> . expr_string
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET
    (85) expr_string -> . STRING

    FLOAT           shift and go to state 41
    INTEGER         shift and go to state 42
    LPAREN          shift and go to state 56
    MINUS           shift and go to state 38
    ID              shift and go to state 29
    STRING          shift and go to state 43

    for_valid_expr                 shift and go to state 128
    expr_num                       shift and go to state 59
    expr_arithm                    shift and go to state 60
    function                       shift and go to state 61
    expr_type                      shift and go to state 62
    sent_index_list                shift and go to state 17
    expr_string                    shift and go to state 36

state 101

    (13) for_statement -> FOR LPAREN ID IN . ID RPAREN LBRACE code RBRACE

    ID              shift and go to state 129


state 102

    (20) if_statement -> IF LPAREN logic_list RPAREN . LBRACE code RBRACE
    (21) if_statement -> IF LPAREN logic_list RPAREN . LBRACE code RBRACE elif_sent
    (22) if_statement -> IF LPAREN logic_list RPAREN . LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> IF LPAREN logic_list RPAREN . LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE

    LBRACE          shift and go to state 130


state 103

    (26) while_statement -> WHILE LPAREN logic_list RPAREN . LBRACE code RBRACE

    LBRACE          shift and go to state 131


state 104

    (69) sent_index_list -> sent_index_list LBRACKET ID RBRACKET .

    LBRACKET        reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    SEMI            reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    MULTIPLY        reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    EQ              reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    LT              reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    LET             reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    GT              reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    GET             reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    DIFF            reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    AND             reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    OR              reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    RPAREN          reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    COMMA           reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)
    RBRACKET        reduce using rule 69 (sent_index_list -> sent_index_list LBRACKET ID RBRACKET .)


state 105

    (71) sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .

    LBRACKET        reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    SEMI            reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    PLUS            reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    MINUS           reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    MULTIPLY        reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    DIVIDE          reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    EQ              reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    LT              reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    LET             reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    GT              reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    GET             reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    DIFF            reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    AND             reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    OR              reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)
    RBRACKET        reduce using rule 71 (sent_index_list -> sent_index_list LBRACKET INTEGER RBRACKET .)


state 106

    (27) function_definition -> DEF ID LPAREN RPAREN LBRACE . code RBRACE
    (1) code -> . code sent
    (2) code -> . sent
    (3) code -> . empty
    (4) sent -> . statement
    (5) sent -> . instruction SEMI
    (86) empty -> .
    (8) statement -> . function_definition
    (9) statement -> . for_statement
    (10) statement -> . if_statement
    (11) statement -> . while_statement
    (6) instruction -> . assign
    (7) instruction -> . function
    (27) function_definition -> . DEF ID LPAREN RPAREN LBRACE code RBRACE
    (12) for_statement -> . FOR LPAREN for_valid_expr COMMA for_valid_expr COMMA for_valid_iter RPAREN LBRACE code RBRACE
    (13) for_statement -> . FOR LPAREN ID IN ID RPAREN LBRACE code RBRACE
    (20) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE
    (21) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent
    (22) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (23) if_statement -> . IF LPAREN logic_list RPAREN LBRACE code RBRACE elif_sent ELSE LBRACE code RBRACE
    (26) while_statement -> . WHILE LPAREN logic_list RPAREN LBRACE code RBRACE
    (28) assign -> . ID ASSIGN expr_type
    (29) assign -> . ID ASSIGN expr_arithm
    (30) assign -> . ID ASSIGN logic_list
    (31) assign -> . ID ASSIGN expr_list
    (32) assign -> . ID ASSIGN function
    (33) function -> . ID LPAREN list RPAREN
    (68) function -> . sent_index_list
    (69) sent_index_list -> . sent_index_list LBRACKET ID RBRACKET
    (70) sent_index_list -> . ID LBRACKET ID RBRACKET
    (71) sent_index_list -> . sent_index_list LBRACKET INTEGER RBRACKET
    (72) sent_index_list -> . ID LBRACKET INTEGER RBRACKET

  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    RBRACE          reduce using rule 86 (empty -> .)
    DEF             shift and go to state 12
    FOR             shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    ID              shift and go to state 13

  ! DEF             [ reduce using rule 86 (empty -> .) ]
  ! FOR             [ reduce using rule 86 (empty -> .) ]
  ! IF              [ reduce using rule 86 (empty -> .) ]
  ! WHILE           [ reduce using rule 86 (empty -> .) ]
  ! ID              [ reduce using rule 86 (empty -> .) ]

    code                           shift and go to state 132
    sent                           shift and go to state 2
    empty                          shift and go to state 3
    statement                      shift and go to state 4
    instruction                    shift and go to state 5
    function_definition            shift and go to state 6
    for_statement                  shift and go to state 7
    if_statement                   shift and go to state 8
    while_statement                shift and go to state 9
    assign                         shift and go to state 10
    function                       shift and go to state 11
    sent_index_list                shift and go to state 17

state 107

    (60) expr_arithm -> expr_arithm PLUS expr_arithm .
    (60) expr_arithm -> expr_arithm . PLUS expr_arithm
    (61) expr_arithm -> expr_arithm . MINUS expr_arithm
    (62) expr_arithm -> expr_arithm . MULTIPLY expr_arithm
    (63) expr_arithm -> expr_arithm . DIVIDE expr_arithm

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMI            reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    EQ              reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    LT              reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    LET             reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    GT              reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    GET             reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    DIFF            reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    AND             reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    OR              reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    RPAREN          reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    COMMA           reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    RBRACKET        reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    MULTIPLY        shift and go to state 75
    DIVIDE          shift and go to state 76

  ! PLUS            [ reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .) ]
  ! MINUS           [ reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .) ]
  ! MULTIPLY        [ reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .) ]
  ! DIVIDE          [ reduce using rule 60 (expr_arithm -> expr_arithm PLUS expr_arithm .) ]


state 108

    (61) expr_arithm -> expr_arithm MINUS expr_arithm .
    (60) expr_arithm -> expr_arithm . PLUS expr_arithm
    (61) expr_arithm -> expr_arithm . MINUS expr_arithm
    (62) expr_arithm -> expr_arithm . MULTIPLY expr_arithm
    (63) expr_arithm -> expr_arithm . DIVIDE expr_arithm

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    SEMI            reduce using rule 61 (expr_arithm -> expr_arithm MINUS expr_arithm .)
    EQ              reduce using rule 61 (expr_arithm -> expr_arithm MINUS expr_arithm .)
    LT              reduce using rule 61 (expr_arithm -> expr_arithm MINUS expr_arithm .)
    LET             reduce using rule 61 (expr_arithm -> expr_arithm MINUS expr_arithm .)
    GT              reduce using rule 61 (expr_arithm -> expr_arithm MINUS expr_arithm .)
    GET             reduce using rule 61 (expr_arithm -> expr_arithm MINUS expr_arithm .)
    DIFF            reduce using rule 61 (expr_arithm -> expr_arithm MINUS expr_arithm .)
